taisho/t2103_01.txt	taisho/t2103_01.html	Scroll 1
taisho/t2103_02.txt	taisho/t2103_02.html	Scroll 2
taisho/t2103_03.txt	taisho/t2103_03.html	Scroll 3
taisho/t2103_04.txt	taisho/t2103_04.html	Scroll 4
taisho/t2103_05.txt	taisho/t2103_05.html	Scroll 5
taisho/t2103_06.txt	taisho/t2103_06.html	Scroll 6
taisho/t2103_07.txt	taisho/t2103_07.html	Scroll 7
taisho/t2103_08.txt	taisho/t2103_08.html	Scroll 8
taisho/t2103_09.txt	taisho/t2103_09.html	Scroll 9
taisho/t2103_10.txt	taisho/t2103_10.html	Scroll 10
taisho/t2103_11.txt	taisho/t2103_11.html	Scroll 11
taisho/t2103_12.txt	taisho/t2103_12.html	Scroll 12
taisho/t2103_13.txt	taisho/t2103_13.html	Scroll 13
taisho/t2103_14.txt	taisho/t2103_14.html	Scroll 14
taisho/t2103_15.txt	taisho/t2103_15.html	Scroll 15
taisho/t2103_16.txt	taisho/t2103_16.html	Scroll 16
taisho/t2103_17.txt	taisho/t2103_17.html	Scroll 17
taisho/t2103_18.txt	taisho/t2103_18.html	Scroll 18
taisho/t2103_19.txt	taisho/t2103_19.html	Scroll 19
taisho/t2103_20.txt	taisho/t2103_20.html	Scroll 20
taisho/t2103_21.txt	taisho/t2103_21.html	Scroll 21
taisho/t2103_22.txt	taisho/t2103_22.html	Scroll 22
taisho/t2103_23.txt	taisho/t2103_23.html	Scroll 23
taisho/t2103_24.txt	taisho/t2103_24.html	Scroll 24
taisho/t2103_25.txt	taisho/t2103_25.html	Scroll 25
taisho/t2103_26.txt	taisho/t2103_26.html	Scroll 26
taisho/t2103_27.txt	taisho/t2103_27.html	Scroll 27
taisho/t2103_28.txt	taisho/t2103_28.html	Scroll 28
taisho/t2103_29.txt	taisho/t2103_29.html	Scroll 29
taisho/t2103_30.txt	taisho/t2103_30.html	Scroll 30
