taisho/t2130_01.txt	taisho/t2130_01.html	Scroll 1
taisho/t2130_02.txt	taisho/t2130_02.html	Scroll 2
taisho/t2130_03.txt	taisho/t2130_03.html	Scroll 3
taisho/t2130_04.txt	taisho/t2130_04.html	Scroll 4
taisho/t2130_05.txt	taisho/t2130_05.html	Scroll 5
taisho/t2130_06.txt	taisho/t2130_06.html	Scroll 6
taisho/t2130_07.txt	taisho/t2130_07.html	Scroll 7
taisho/t2130_08.txt	taisho/t2130_08.html	Scroll 8
taisho/t2130_09.txt	taisho/t2130_09.html	Scroll 9
taisho/t2130_10.txt	taisho/t2130_10.html	Scroll 10
