taisho/t1671_01.txt	taisho/t1671_01.html	Scroll 1
taisho/t1671_02.txt	taisho/t1671_02.html	Scroll 2
taisho/t1671_03.txt	taisho/t1671_03.html	Scroll 3
taisho/t1671_04.txt	taisho/t1671_04.html	Scroll 4
taisho/t1671_05.txt	taisho/t1671_05.html	Scroll 5
taisho/t1671_06.txt	taisho/t1671_06.html	Scroll 6
taisho/t1671_07.txt	taisho/t1671_07.html	Scroll 7
taisho/t1671_08.txt	taisho/t1671_08.html	Scroll 8
taisho/t1671_09.txt	taisho/t1671_09.html	Scroll 9
taisho/t1671_10.txt	taisho/t1671_10.html	Scroll 10
taisho/t1671_11.txt	taisho/t1671_11.html	Scroll 11
taisho/t1671_12.txt	taisho/t1671_12.html	Scroll 12
