# Source file, Gloss output file, title
taisho/t0190_01.txt	taisho/t0190_01.html	Scroll 1
taisho/t0190_02.txt	taisho/t0190_02.html	Scroll 2
taisho/t0190_03.txt	taisho/t0190_03.html	Scroll 3
taisho/t0190_04.txt	taisho/t0190_04.html	Scroll 4
taisho/t0190_05.txt	taisho/t0190_05.html	Scroll 5
taisho/t0190_06.txt	taisho/t0190_06.html	Scroll 6
taisho/t0190_07.txt	taisho/t0190_07.html	Scroll 7
taisho/t0190_08.txt	taisho/t0190_08.html	Scroll 8
taisho/t0190_09.txt	taisho/t0190_09.html	Scroll 9
taisho/t0190_10.txt	taisho/t0190_10.html	Scroll 10
taisho/t0190_11.txt	taisho/t0190_11.html	Scroll 11
taisho/t0190_12.txt	taisho/t0190_12.html	Scroll 12
taisho/t0190_13.txt	taisho/t0190_13.html	Scroll 13
taisho/t0190_14.txt	taisho/t0190_14.html	Scroll 14
taisho/t0190_15.txt	taisho/t0190_15.html	Scroll 15
taisho/t0190_16.txt	taisho/t0190_16.html	Scroll 16
taisho/t0190_17.txt	taisho/t0190_17.html	Scroll 17
taisho/t0190_18.txt	taisho/t0190_18.html	Scroll 18
taisho/t0190_19.txt	taisho/t0190_19.html	Scroll 19
taisho/t0190_20.txt	taisho/t0190_20.html	Scroll 20
taisho/t0190_21.txt	taisho/t0190_21.html	Scroll 21
taisho/t0190_22.txt	taisho/t0190_22.html	Scroll 22
taisho/t0190_23.txt	taisho/t0190_23.html	Scroll 23
taisho/t0190_24.txt	taisho/t0190_24.html	Scroll 24
taisho/t0190_25.txt	taisho/t0190_25.html	Scroll 25
taisho/t0190_26.txt	taisho/t0190_26.html	Scroll 26
taisho/t0190_27.txt	taisho/t0190_27.html	Scroll 27
taisho/t0190_28.txt	taisho/t0190_28.html	Scroll 28
taisho/t0190_29.txt	taisho/t0190_29.html	Scroll 29
taisho/t0190_30.txt	taisho/t0190_30.html	Scroll 30
taisho/t0190_31.txt	taisho/t0190_31.html	Scroll 31
taisho/t0190_32.txt	taisho/t0190_32.html	Scroll 32
taisho/t0190_33.txt	taisho/t0190_33.html	Scroll 33
taisho/t0190_34.txt	taisho/t0190_34.html	Scroll 34
taisho/t0190_35.txt	taisho/t0190_35.html	Scroll 35
taisho/t0190_36.txt	taisho/t0190_36.html	Scroll 36
taisho/t0190_37.txt	taisho/t0190_37.html	Scroll 37
taisho/t0190_38.txt	taisho/t0190_38.html	Scroll 38
taisho/t0190_39.txt	taisho/t0190_39.html	Scroll 39
taisho/t0190_40.txt	taisho/t0190_40.html	Scroll 40
taisho/t0190_41.txt	taisho/t0190_41.html	Scroll 41
taisho/t0190_42.txt	taisho/t0190_42.html	Scroll 42
taisho/t0190_43.txt	taisho/t0190_43.html	Scroll 43
taisho/t0190_44.txt	taisho/t0190_44.html	Scroll 44
taisho/t0190_45.txt	taisho/t0190_45.html	Scroll 45
taisho/t0190_46.txt	taisho/t0190_46.html	Scroll 46
taisho/t0190_47.txt	taisho/t0190_47.html	Scroll 47
taisho/t0190_48.txt	taisho/t0190_48.html	Scroll 48
taisho/t0190_49.txt	taisho/t0190_49.html	Scroll 49
taisho/t0190_50.txt	taisho/t0190_50.html	Scroll 50
taisho/t0190_51.txt	taisho/t0190_51.html	Scroll 51
taisho/t0190_52.txt	taisho/t0190_52.html	Scroll 52
taisho/t0190_53.txt	taisho/t0190_53.html	Scroll 53
taisho/t0190_54.txt	taisho/t0190_54.html	Scroll 54
taisho/t0190_55.txt	taisho/t0190_55.html	Scroll 55
taisho/t0190_56.txt	taisho/t0190_56.html	Scroll 56
taisho/t0190_57.txt	taisho/t0190_57.html	Scroll 57
taisho/t0190_58.txt	taisho/t0190_58.html	Scroll 58
taisho/t0190_59.txt	taisho/t0190_59.html	Scroll 59
taisho/t0190_60.txt	taisho/t0190_60.html	Scroll 60
