taisho/t1331_01.txt	taisho/t1331_01.html	Scroll 1
taisho/t1331_02.txt	taisho/t1331_02.html	Scroll 2
taisho/t1331_03.txt	taisho/t1331_03.html	Scroll 3
taisho/t1331_04.txt	taisho/t1331_04.html	Scroll 4
taisho/t1331_05.txt	taisho/t1331_05.html	Scroll 5
taisho/t1331_06.txt	taisho/t1331_06.html	Scroll 6
taisho/t1331_07.txt	taisho/t1331_07.html	Scroll 7
taisho/t1331_08.txt	taisho/t1331_08.html	Scroll 8
taisho/t1331_09.txt	taisho/t1331_09.html	Scroll 9
taisho/t1331_10.txt	taisho/t1331_10.html	Scroll 10
taisho/t1331_11.txt	taisho/t1331_11.html	Scroll 11
taisho/t1331_12.txt	taisho/t1331_12.html	Scroll 12
