taisho/t1669_01.txt	taisho/t1669_01.html	Scroll 1
taisho/t1669_02.txt	taisho/t1669_02.html	Scroll 2
taisho/t1669_03.txt	taisho/t1669_03.html	Scroll 3
taisho/t1669_04.txt	taisho/t1669_04.html	Scroll 4
taisho/t1669_05.txt	taisho/t1669_05.html	Scroll 5
taisho/t1669_06.txt	taisho/t1669_06.html	Scroll 6
taisho/t1669_07.txt	taisho/t1669_07.html	Scroll 7
taisho/t1669_08.txt	taisho/t1669_08.html	Scroll 8
taisho/t1669_09.txt	taisho/t1669_09.html	Scroll 9
taisho/t1669_10.txt	taisho/t1669_10.html	Scroll 10
taisho/t1669_11.txt	taisho/t1669_11.html	Scroll 11
taisho/t1669_12.txt	taisho/t1669_12.html	Scroll 12
taisho/t1669_13.txt	taisho/t1669_13.html	Scroll 13
taisho/t1669_14.txt	taisho/t1669_14.html	Scroll 14
taisho/t1669_15.txt	taisho/t1669_15.html	Scroll 15
taisho/t1669_16.txt	taisho/t1669_16.html	Scroll 16
taisho/t1669_17.txt	taisho/t1669_17.html	Scroll 17
taisho/t1669_18.txt	taisho/t1669_18.html	Scroll 18
taisho/t1669_19.txt	taisho/t1669_19.html	Scroll 19
taisho/t1669_20.txt	taisho/t1669_20.html	Scroll 20
