taisho/t1595_01.txt	taisho/t1595_01.html	Scroll 1
taisho/t1595_02.txt	taisho/t1595_02.html	Scroll 2
taisho/t1595_03.txt	taisho/t1595_03.html	Scroll 3
taisho/t1595_04.txt	taisho/t1595_04.html	Scroll 4
taisho/t1595_05.txt	taisho/t1595_05.html	Scroll 5
taisho/t1595_06.txt	taisho/t1595_06.html	Scroll 6
taisho/t1595_07.txt	taisho/t1595_07.html	Scroll 7
taisho/t1595_08.txt	taisho/t1595_08.html	Scroll 8
taisho/t1595_09.txt	taisho/t1595_09.html	Scroll 9
taisho/t1595_10.txt	taisho/t1595_10.html	Scroll 10
taisho/t1595_11.txt	taisho/t1595_11.html	Scroll 11
taisho/t1595_12.txt	taisho/t1595_12.html	Scroll 12
taisho/t1595_13.txt	taisho/t1595_13.html	Scroll 13
taisho/t1595_14.txt	taisho/t1595_14.html	Scroll 14
taisho/t1595_15.txt	taisho/t1595_15.html	Scroll 15
