# Source file, Gloss output file, title
taisho/t0374_01.txt	taisho/t0374_01.html	Scroll 1
taisho/t0374_02.txt	taisho/t0374_02.html	Scroll 2
taisho/t0374_03.txt	taisho/t0374_03.html	Scroll 3
taisho/t0374_04.txt	taisho/t0374_04.html	Scroll 4
taisho/t0374_05.txt	taisho/t0374_05.html	Scroll 5
taisho/t0374_06.txt	taisho/t0374_06.html	Scroll 6
taisho/t0374_07.txt	taisho/t0374_07.html	Scroll 7
taisho/t0374_08.txt	taisho/t0374_08.html	Scroll 8
taisho/t0374_09.txt	taisho/t0374_09.html	Scroll 9
taisho/t0374_10.txt	taisho/t0374_10.html	Scroll 10
taisho/t0374_11.txt	taisho/t0374_11.html	Scroll 11
taisho/t0374_12.txt	taisho/t0374_12.html	Scroll 12
taisho/t0374_13.txt	taisho/t0374_13.html	Scroll 13
taisho/t0374_14.txt	taisho/t0374_14.html	Scroll 14
taisho/t0374_15.txt	taisho/t0374_15.html	Scroll 15
taisho/t0374_16.txt	taisho/t0374_16.html	Scroll 16
taisho/t0374_17.txt	taisho/t0374_17.html	Scroll 17
taisho/t0374_18.txt	taisho/t0374_18.html	Scroll 18
taisho/t0374_19.txt	taisho/t0374_19.html	Scroll 19
taisho/t0374_20.txt	taisho/t0374_20.html	Scroll 20
taisho/t0374_21.txt	taisho/t0374_21.html	Scroll 21
taisho/t0374_22.txt	taisho/t0374_22.html	Scroll 22
taisho/t0374_23.txt	taisho/t0374_23.html	Scroll 23
taisho/t0374_24.txt	taisho/t0374_24.html	Scroll 24
taisho/t0374_25.txt	taisho/t0374_25.html	Scroll 25
taisho/t0374_26.txt	taisho/t0374_26.html	Scroll 26
taisho/t0374_27.txt	taisho/t0374_27.html	Scroll 27
taisho/t0374_28.txt	taisho/t0374_28.html	Scroll 28
taisho/t0374_29.txt	taisho/t0374_29.html	Scroll 29
taisho/t0374_30.txt	taisho/t0374_30.html	Scroll 30
taisho/t0374_31.txt	taisho/t0374_31.html	Scroll 31
taisho/t0374_32.txt	taisho/t0374_32.html	Scroll 32
taisho/t0374_33.txt	taisho/t0374_33.html	Scroll 33
taisho/t0374_34.txt	taisho/t0374_34.html	Scroll 34
taisho/t0374_35.txt	taisho/t0374_35.html	Scroll 35
taisho/t0374_36.txt	taisho/t0374_36.html	Scroll 36
taisho/t0374_37.txt	taisho/t0374_37.html	Scroll 37
taisho/t0374_38.txt	taisho/t0374_38.html	Scroll 38
taisho/t0374_39.txt	taisho/t0374_39.html	Scroll 39
taisho/t0374_40.txt	taisho/t0374_40.html	Scroll 40
