# Source file, Gloss output file, title
taisho/t0001_01.txt	taisho/t0001_01.html	Scroll 1
taisho/t0001_02.txt	taisho/t0001_02.html	Scroll 2
taisho/t0001_03.txt	taisho/t0001_03.html	Scroll 3
taisho/t0001_04.txt	taisho/t0001_04.html	Scroll 4
taisho/t0001_05.txt	taisho/t0001_05.html	Scroll 5
taisho/t0001_06.txt	taisho/t0001_06.html	Scroll 6
taisho/t0001_07.txt	taisho/t0001_07.html	Scroll 7
taisho/t0001_08.txt	taisho/t0001_08.html	Scroll 8
taisho/t0001_09.txt	taisho/t0001_09.html	Scroll 9
taisho/t0001_10.txt	taisho/t0001_10.html	Scroll 10
taisho/t0001_11.txt	taisho/t0001_11.html	Scroll 11
taisho/t0001_12.txt	taisho/t0001_12.html	Scroll 12
taisho/t0001_13.txt	taisho/t0001_13.html	Scroll 13
taisho/t0001_14.txt	taisho/t0001_14.html	Scroll 14
taisho/t0001_15.txt	taisho/t0001_15.html	Scroll 15
taisho/t0001_16.txt	taisho/t0001_16.html	Scroll 16
taisho/t0001_17.txt	taisho/t0001_17.html	Scroll 17
taisho/t0001_18.txt	taisho/t0001_18.html	Scroll 18
taisho/t0001_19.txt	taisho/t0001_19.html	Scroll 19
taisho/t0001_20.txt	taisho/t0001_20.html	Scroll 20
taisho/t0001_21.txt	taisho/t0001_21.html	Scroll 21
taisho/t0001_22.txt	taisho/t0001_22.html	Scroll 22
