佛祖統紀卷第二十四
宋景定四明東湖沙門志磐撰

佛祖世繫表第十

[0250a10]  傳道以心不以迹固也。至論祖祖授受之  際。必使循迹而後可知心。苟能知心何必  去迹。然則何為其迹邪。豈不曰有教以為
之說。有觀以為之行。行必顧說。說必顧行。  說與行如其迹始妙。故曰說己心中所行。此  傳道之迹也。知迹必知心。知心必知道。由
知道故然後可以論祖祖授受之際。作佛  祖世繫表。

西土佛祖

  * 教主釋迦牟尼佛 
  * 初祖摩訶迦葉尊者 
  * 二祖阿難陀尊者 
  * 三祖商那和修尊者 
  * 四祖優波毱多尊者 
  * 五祖迦提多尊者 
  * 六祖彌遮迦尊者 
  * 七祖佛陀難提尊者 
  * 八祖佛陀密多尊者 
  * 九祖脇比丘尊者 
  * 十祖富那奢尊者 
  * 十一祖馬鳴尊者 
  * 十二祖迦毘摩羅尊者 
  * 十三祖龍樹尊者 

[0250c04]  末田地與商那。同稟阿難。非正所承。  今故不列。此土既尊龍樹為高祖。則  視十四祖已下。反同旁出。西土十四
祖。亦視吾北齊已下為旁出。各論所  承。非互為是非也。若北齊悟智論一  心三觀。以授南岳。遠繼龍樹。位列二  祖云。

[0250c11]  今家欲尊四明為正祖。則當自龍樹已下。通為十七代。以  並尊其位。或謂興道至高。論功德稍微者。夫時有通塞。則道
有污隆。然於道何傷焉。不有其父。焉得其子。茲但取傳教  之迹耳。欲審其由。當求諸宗門尊祖議  (見名文光教志)  。

東土十七祖

[0250d02]  高祖龍樹無畏論主

[0250d03]  二祖北齊大禪師

  
  
三祖南岳大禪師

  * 天台智者禪師○ 
  * 南岳大善禪師 
    * 縣令陳正業 
  * 南岳僧照禪師 
  * 枝江慧成禪師 
  * 藍谷慧超禪師 
  * 巴丘慧曜禪師 
  * 雲峯慧涌禪師 
  * 江陵慧威禪師 
  * 鍾山智瓘禪師 
  * 仙城慧命禪師 
  * 枝江慧璀禪師 
  * 南岳靈辯禪師 
  * 新羅玄光禪師 
    * 南  澗  慧旻禪師 
    * 升堂受莂一人 
    * 火光三昧一人 
    * 水光三昧一人 
  * 淨人方合 
  * 南岳府君 
  * 刺史劉懷寶 
  * 光州巴子立 
  * 影堂二十八人 
  * 業高四百 
  * 信重三千 
  
  
四祖天台智者大禪師

  * 章安灌頂禪師○ 
  * 天竺真觀禪師 
  * 瓦官法喜禪師 
  * 國清智越禪師 
  * 瓦官法慎禪師 
  * 國清普明禪師 
  * 國清智璪禪師 
  * 佛隴智晞禪師 
  * 國清法彥禪師 
  * 廬山智鍇禪師 
  * 廬山大志禪師 
  * 玉泉道悅禪師 
  * 天台等觀禪師 
  * 華頂般若禪師 
  * 會稽禮宗禪師 
  * 棲霞法嚮禪師 
  * 玉泉行簡禪師 
  * 國清慧威禪師 
  * 碧  澗  法俊禪師 
  * 興皇慧獎禪師 
  * 當陽德抱禪師 
  * 南岳慧稠禪師 
  * 蔣山大忍禪師 
  * 佛隴慧辯禪師 
  * 玉泉道勢禪師 
  * 天台慧瑫禪師 
  * 天台慧普禪師 
  * 玉泉法盛禪師 
  * 玉泉法論禪師 
  * 會稽智果禪師 
  * 終南法琳禪師 
  * 國清智寂禪師 
  * 白馬敬韶禪師 
  * 定林法歲禪師 
  * 禪眾智令禪師 
  * 奉誠法安禪師 
  * 玉泉法偃禪師 
  * 國清道修禪師 
  * 岳陽曇捷禪師 
  * 玉泉義邃禪師 
  * 國清師諫禪師 
  * 國清如郎禪師 
  * 佛隴慧綽禪師 
  * 天鄉法延禪師 
  * 玉泉法才禪師 
  * 玉泉法璨禪師 
  * 玉泉道慧禪師 
  * 十住道臻禪師 
  * 慧日僧珍禪師 
  * 陳少帝 
  * 陳皇太子 
  * 陳永陽王 
  * 隋煬帝 
  * 玉泉關王 
  * 參軍陳鍼 
  * 儒士梁方茂 
  * 太中蔣添玟 
  * 儀同吳明徹 
  * 刺史王宣武 
  * 儀同沈君理 
  * 僕射徐陵 
  * 光祿王固 
  * 侍中孔渙 
  * 儀同周弘正 
  * 開府柳顧言 
  * 尚書毛喜 
  * 得門千數 
  
  
五祖章安大禪師

  * 法華智威禪師○ 
  * 龍興弘景禪師 
  * 南岳大慧禪師 
  * 天台明曠禪師 
  * 嘉祥吉藏禪師 
    * 耆山智拔禪師 
  * 玉泉道素禪師 
  
  
六祖法華大禪師

  * 天宮慧威禪師○ 
  
  
七祖天宮大禪師

  * 左溪玄朗禪師○ 
  * 永嘉真覺禪師 
  
  
八祖左溪大禪師

  * 荊溪湛然禪師○ 
  * 焦山神邕禪師 
    * 焦山智昂禪師 
    * 焦山靈徹禪師 
    * 焦山進明禪師 
    * 焦山慧照禪師 
  * 支硎道遵禪師 
    * 支硎靈輸禪師 
    * 支硎法盛禪師 
    * 支硎道忻禪師 
    * 支硎靈源禪師 
  * 佛隴大義禪師 
  * 紫金元宗禪師 
  * 四明道源禪師 
  * 婺女清辯禪師 
  * 婺女行宣禪師 
  * 婺女圓淨禪師 
  * 婺女法開禪師 
  * 三衢道賓禪師 
  * 三衢慧從禪師 
  * 毘陵守真禪師 
  * 錢唐法燈禪師 
  * 錢唐法真禪師 
  * 會稽法源禪師 
  * 新羅法融禪師 
  * 新羅理應禪師 
  * 新羅純英禪師 
  * 居士傅禮 
  * 居士王元福 
  
  
九祖荊溪大禪師

  * 興道道邃法師○ 
  * 南岳普門法師 
    * 南岳曇環法師 
  * 龍興元皓法師 
    * 龍興智淨法師 
    * 龍興仲儀法師 
    * 龍興子瑜法師 
    * 龍興道如法師 
    * 龍興仲良法師 
  * 華頂行滿法師 
  * 天台智度法師 
  * 雲峯法證法師 
    * 龍興重巽法師 
      * 中丞柳公綽 
      * 刺史柳宗元 
      * 中書鄭絪 
      * 刺史孟簡 
  * 無姓法劍法師 
  * 翰林學士梁肅 
  * 散騎常侍田敦 
  * 吏部員外李華 
  * 散騎常侍崔恭 
  * 身通三十九人 
  
  
十祖興道法師

  * 至行廣修法師○ 
  * 興善守恭法師○ 
  * 日本最澄法師 
  
  
十一祖至行法師

  * 止定物外法師 
  * 天台良湑法師 
  * 天台光韶法師 
  * 天台敬文法師 
  * 天台維蠲法師 
  * 刺史韋珩 
  
  
十二祖止定法師

  * 妙說元琇法師○ 
  * 天台敬休法師 
  * 天台慧凝法師 
    * 天台處原法師 
      * 天台玄廣法師 
  
  
十三祖妙說法師

  * 高論清竦法師○ 
  * 國寧常操法師 
    * 國寧義從法師 
      * 國寧德儔法師 
        * 定水慧贇法師 
        * 法性修雅法師 
  
  
十四祖高論法師

  * 淨光羲寂法師 
  * 慈光志因法師 
    * 慈光唔恩法師 
      * 奉先源清法師 
        * 梵天慶昭法師 
