眾經目錄卷第二
隋沙門法經等撰

眾經別生四

[0123b06]  合二百二十一部二百六十三卷

  * 華嚴經十種生法經一卷 
  * 佛名經一卷 
  * 淨行品經一卷 
  * 菩薩名經一卷 
  * 抄華嚴經一卷 
  * 菩薩十地經一卷 

[0123b13]  右六經出華嚴經。

  * 佛說金剛藏問菩薩行經一卷 
  * 漸備經一卷 

[0123b16]  右二經出漸備經。

  * 名字功德品經一卷 

[0123b18]  右一經出涅槃經。

  * 大智度無極經四卷 
  * 大智度無極譬經三卷 
  * 總攝無盡義經二卷 
  * 摩訶般若波羅蜜神呪經一卷 
  * 般若波羅蜜神呪經一卷 
  * 道行經一卷 

[0123b25]  右六經出大品經。

  * 舍利弗問寶女經一卷  (出第二卷) 
  * 菩薩導示行經一卷  (出第三卷寶女品) 
  * 調伏眾生業經一卷  (出第三卷) 
  * 大慈無減經一卷  (出第三卷) 
  * 魔業經一卷  (出第十一卷) 
  * 菩薩出要行無礙法門經一卷  (出第十二卷虛空藏初) 
  * 過魔法界經一卷  (出第十六卷虛空藏中) 
  * 無言菩薩流通法經一卷  (出第十七卷) 
  * 佛弟子化魔子誦偈經一卷  (出第二十卷) 
  * 寶女問慧經一卷  (出寶女品) 
  * 舍利弗歎寶女說不思議經一卷 
  * 魔女聞佛說法得男身經一卷 
  * 開化魔經一卷 
  * 魔王入苦宅經一卷 
  * 寶幢呪經一卷 
  * 佛入三昧以一毛放大光明經一卷 
  * 過去無邊光淨佛土經一卷 
  * 見水世界經一卷 
  * 佛說菩薩瓔珞莊嚴經一卷 
  * 八光經一卷 
  * 佛齊化出菩薩經一卷 
  * 調伏王子道心經一卷 
  * 明星天子問慈經一卷 
  * 佛說菩薩如意神通經一卷 
  * 光味仙人覩佛身經一卷 
  * 光味菩薩造七寶梯經一卷 
  * 梵王變身經一卷 
  * 寶女問三十二相經一卷 
  * 佛問四童子經一卷 
  * 菩薩本願經一卷 
  * 謦欬撤十方經一卷 
  * 無言菩薩經一卷 
  * 菩薩初發心持經一卷 
