一切經音義卷第五十四
翻經沙門慧琳撰

  * [0664a15]  音瞿曇彌記果經一卷　慧琳 

[0664a16]  瞻波比丘經一卷　慧琳

[0664a17]  伏婬經一卷　慧琳

[0664a18]  魔嬈亂經一卷　玄應

[0664a19]  弊魔試目連經一卷　慧琳

[0664a20]  賴吒和羅經一卷　玄應

[0664a21]  善生子經一卷　慧琳

[0664a22]  數經一卷　玄應

[0664a23]  梵志呵羅延問經一卷　玄應

[0664a24]  三歸五戒功德經一卷　無

[0664a25]  黃竹園老婆羅門經一卷　慧琳

[0664a26]  梵摩喻經一卷　玄應

[0664a27]  須達經一卷　慧琳

[0664a28]  尊上經一卷　無

[0664b01]  鸚鵡經一卷　玄應

[0664b02]  兜調經一卷　慧琳

[0664b03]  意經一卷　慧琳

[0664b04]  應法經一卷　無

[0664b05]  泥犁經一卷　玄應

[0664b06]  齋經一卷　惠琳

[0664b07]  普法義經一卷　惠琳

[0664b08]  廣義法門經一卷　惠琳

[0664b09]  誡德香經一卷　無

[0664b10]  邪見經一卷　無

[0664b11]  優婆夷墮舍迦經一卷　惠琳

[0664b12]  鞞摩肅經一卷　惠琳

[0664b13]  婆羅門子命終經一卷　無

[0664b14]  十支居士經一卷　無

[0664b15]  箭喻經一卷　惠琳

[0664b16]  波斯匿王土坌身經　玄應

[0664b17]  四人出現經一卷　惠琳

[0664b18]  須摩提女經一卷　惠琳

[0664b19]  婆羅門避死經一卷　無

[0664b20]  施食獲福經一卷　惠琳

[0664b21]  頻婆娑羅王詣佛經一卷　惠琳

[0664b22]  長者子六過出家經一卷　惠琳

[0664b23]  鴦崛摩經一卷　惠琳

[0664b24]  鴦崛髻經一卷　惠琳

[0664b25]  力士移山經一卷　玄應

[0664b26]  四未曾有經一卷　無

[0664b27]  七佛父母經一卷　玄應

[0664b28]  放牛經一卷　惠琳

[0664b29]  緣起經一卷　惠琳

[0664c01]  十一想如來經一卷　無

[0664c02]  四泥  [利/(尒-小+(恭-共))]  經一卷　惠琳

[0664c03]  阿那邠邱經一卷　惠琳

[0664c04]  佛母泥洹經一卷　惠琳

[0664c05]  大愛道泥洹經一卷　玄應

[0664c06]  國王不犁經一卷　惠琳

[0664c07]  舍衛國王夢見十事經一卷　惠琳

[0664c08]  阿難同學經一卷　惠琳

[0664c09]  五蘊皆空經一卷　無

[0664c10]  七處三觀經一卷　玄應

[0664c11]  聖法印經一卷　惠琳

[0664c12]  五陰譬喻經一卷　惠琳

[0664c13]  水沫所漂經一卷　惠琳

[0664c14]  不自守意經一卷　無

[0664c15]  轉法輪經一卷　無

[0664c16]  三轉法輪經一卷　惠琳

[0664c17]  八正道經一卷　無

[0664c18]  難提釋經一卷　惠琳

[0664c19]  馬有三相經一卷　無

[0664c20]  馬有八態經一卷　玄應

[0664c21]  相應相可經一卷　無

[0664c22]  餓鬼報應經一卷　無

[0664c23]  鬼問目連經一卷　無

[0664c24]  雜藏經一卷　玄應

[0664c25]  雜阿含經一卷　玄應

[0664c26]  治禪病祕要經一卷　惠琳

[0664c27]  舍頭諫經一卷　玄應

[0664c28]  摩鄧伽經三卷　玄應

[0664c29]  摩鄧女經一卷　惠琳

[0665a01]  摩鄧女解形中六事經一卷　無

[0665a02]  餓鬼報應經一卷　惠琳

[0665a03]  阿難問佛吉凶經一卷　玄應

[0665a04]  阿難分別經一卷　玄應

[0665a05]  右七十六經七十八卷同此卷音。

佛說瞿曇彌記果經

惠琳撰

[0665a07]  羇底  (上記冝反從冈作羇經文去冈從革從奇作  [革*奇]  不成字下底字錯書瘐字非也羇底梵語  [利-禾+(ㄆ/小)]
帝別種之異名  也)  。

[0665a09]  [夢-夕+登]  瞢  (上音騰下墨崩反蒼頡篇云  [夢-夕+登]  瞢臥初起皃也悶心毛詩傳曰瞢瞢亂皃二字竝從夢省形聲)  。

[0665a10]  乳哺  (蒲慕反韻英云哺咀也食在口曰哺經作餔非本字也)  。

[0665a11]  不譏比丘  (紀冝反廣雅譏諫也鄭注禮記云察是非也說文誹也從言幾聲)  。

[0665a12]  種種囊  (諾郎反考聲有底袋也說文從  [襄-〦]  從  [橐-石+豕]  省  [襄-〦]  亦聲也  [襄-〦]  音儜
[橐-石+豕]  音混也)  。

瞻波比丘經  (無字可音)

佛說伏婬經

惠琳撰

[0665a15]  憋惡  (篇蔑反郭注方言憋怤惡性也說文從心敝聲憋音弊)  。

魔嬈亂經

玄應撰

[0665a17]  鵁在  (音交說文鵁鶄也群飛尾如雌雞鳴相呼食之治風也)  。

弊魔試目連經

惠琳撰

[0665a19]  黤黑  (烏感反王注楚辭云黤黮不明皃也說文青黑色也從黑奄聲)  。

[0665a20]  喘息  (川兖反)  。

[0665a21]  裸形  (華瓦反)  。

[0665a22]  四徼  (晈弔反漢書曰徼塞邊境外也說文從彳敫聲也彳音丑赤反)  。

[0665a23]  笥  [竺-二+(僉*殳)]  (司寺反顧野王云笥盛衣服竹器也說文從竹司聲)  。

[0665a24]  日昳  (田涅反)  。

賴吒和羅經

玄應撰

[0665b02]  黈羅剾吒國  (古文作紏斢二形同他口吐口二反剾音烏溝反)  。

[0665b03]  辭訣  (古穴反訣別也通俗文云死別曰訣也)  。

佛說善生子經

惠琳撰

[0665b05]  晞坐  (喜依反毛詩傳曰晞明之始升也又曰晞  [目*(田/恭)]  也說文乾也從曰希聲也)  。

[0665b06]  盪士  (堂朗反苞注論語云盪廣遠之皃也顧野王云盪亦放也說文從皿從湯或作蕩或從心作橡)  。

[0665b07]  狎下  (上咸甲反杜注左傳狎人之習附也孔注尚書狎近也說文從犬甲聲經作狹非也)  。

[0665b08]  遘善  (古候反毛詩傳云遘猶遇也郭注爾雅亦謂相遭遇也說文從辵冓聲也辵音丑略反冓音古候反)  。

[0665b09]  莅於  (上力至反鄭注禮記莅臨也亦作涖說文從艸位聲)  。

[0665b10]  徃短  (端管反蒼頡篇短促也說文不長也從矢從豆經從手作  [打-丁+豆]  俗字)  。

[0665b11]  弭謗  (彌俾反毛詩傳云弭止息也韓詩弭滅也賈注國語弭忘也說文從弓耳聲)  。

[0665b12]  [闔-去+太]  門  (含臘反爾雅  [闔-去+太]  戶謂之扉說文  [闔-去+太]  閉也從門盇聲也盇音合)  。

[0665b13]  敖逸  (五高反文字集略遨遊也廣雅云嬉也說文從出從放辵音丑略反)  。

[0665b14]  儲偫  (上佇猪反考說云儲積也說文偫也蓄也從人諸聲下持里反考聲云偫待也所望也儲也說文具也從人待  聲經從足作  [跳-兆+侍]
非也)  。

佛說數經

玄應撰

[0665b17]  羇絆  (下補判反考聲絆繫兩足也說文馬馽也糸半聲也經文作  [革*奇]  靽並不成字非也馽音知立反糸音覓)  。

梵志頗羅延問種尊經

玄應撰

[0665b19]  駏驉  (渠語反下許居反謂似騾而小牛父馬子者也)  。

[0665b20]  阿洫  (虛逼反人名也依字水之通川者也)  。

三歸五戒慈心功德經  (無字可音訓)

佛為黃竹園老婆羅門說學經

惠琳

[0665b23]  尠得  (上仙淺反考聲云少也爾雅云尠寡也鄭注禮記云尠空也或作  [匙-匕+支]  說文從甚少聲今亦通作鮮)  。

梵摩喻經

玄應撰

[0665c01]  如砥  (又作底同之視反底平也直也尚書礪砥砮石孔安國曰砥細於礪皆磨石也砮音乃乎反)  。

[0665c02]  披纚  (今作縱同山綺反案森纚好皃也颯纚長袖皃也纚  [竺-二+徒]  也颯音枼答反)  。

[0665c03]  病瘳  (恥留反尚書王翌曰乃瘳差也愈也)  。

佛說須達經

惠琳撰

[0665c05]  雜穬  (下古猛反前第三十五卷未曾有經已釋訖)  。

佛說尊上經  (無字可音訓)

鸚鵡經

玄應撰

[0665c08]  吟哦  (又作訡牛金反下吾歌反江南謂諷為吟哦蒼頡篇云吟嘆也)  。

[0665c09]  門閾  (古文作  [門@血]  同吁域反爾雅  [木*夬]  謂之閾郭璞曰門限也扶音千結反)  。

佛說兜調經

惠琳撰

[0665c11]  金  [瑙-囟+貝]  (下蘇果反廣雅  [瑙-囟+貝]  連也字書亦連環也說文從玉  [肖-月+貝]  聲也  [肖-月+貝]
音同上經文作璅非也)  。

[0665c12]  氍氀  (上具俱反下色于反埤蒼云氍氀毾  [登*毛]  也聲類云亦毛席也廣雅云氍氀  [罽-厂]  也說文並從毛形聲字也)  。

