一切經音義卷第五十七
翻經沙門慧琳撰

  * [0684a08]  音大安般守意經二卷　慧琳 

[0684a09]  陰持入經二卷　慧琳

[0684a10]  處處經一卷　慧琳

[0684a11]  罵意經一卷　慧琳

[0684a12]  分別善惡所起經一卷　慧琳

[0684a13]  出家緣經一卷　慧琳

[0684a14]  阿鋡正行經一卷　慧琳

[0684a15]  十八泥犁經一卷　玄應

[0684a16]  法受塵經一卷　無字

[0684a17]  禪行法想經一卷　慧琳

[0684a18]  長者子懊惱三處經一卷　慧琳

[0684a19]  揵陀國王經一卷　慧琳

[0684a20]  須摩提長者經一卷　慧琳

[0684a21]  阿難四事經一卷　慧琳

[0684a22]  未生怨王經一卷　玄應

[0684a23]  猘狗經一卷　慧琳

[0684a24]  四願經一卷　無字

[0684a25]  黑氏梵志經一卷　慧琳

[0684a26]  分別經一卷　慧琳

[0684a27]  八關齋經一卷　慧琳

[0684a28]  阿鳩  [一/(匚*〡*〡*(巨-匚))/田]  經一卷　慧琳

[0684a29]  孝子經一卷

[0684b01]  五百弟子自說本起經一卷　玄應

[0684b02]  大迦葉本經一卷　玄應

[0684b03]  四自侵經一卷　玄應

[0684b04]  羅云忍辱經一卷　慧琳

[0684b05]  佛為年少比丘說正事經　無字

[0684b06]  時非時經一卷　玄應

[0684b07]  沙曷比丘功德經一卷　玄應

[0684b08]  自愛經一卷　玄應

[0684b09]  中心經一卷　玄應

[0684b10]  正見經一卷　玄應

[0684b11]  阿難七夢經一卷　無字

[0684b12]  大魚事經一卷　無字

[0684b13]  呵鵰阿那含經一卷　無字

[0684b14]  燈指因緣經一卷　玄應

[0684b15]  婦人遇辜經一卷　慧琳

[0684b16]  摩訶迦葉度貧女經一卷　玄應

[0684b17]  十二品生死經一卷　無字

[0684b18]  罪福報應經一卷　玄應

[0684b19]  五無返復經一卷　無字

[0684b20]  佛大僧大經一卷　玄應

[0684b21]  邪祇經一卷　玄應

[0684b22]  摩達國王經一卷　慧琳

[0684b23]  旃陀越國王經一卷　慧琳

[0684b24]  五恐怖世經一卷　慧琳

[0684b25]  弟子死復生經一卷　慧琳

[0684b26]  懈怠耕者經一卷　慧琳

[0684b27]  辯意長者子經一卷　慧琳

[0684b28]  天請問經一卷　慧琳

[0684b29]  賢者五福經一卷　無字

[0684c01]  無垢優婆夷問經一卷　無字

[0684c02]  護淨經一卷　慧琳

[0684c03]  木槵子經一卷　慧琳

[0684c04]  無上處經一卷　慧琳

[0684c05]  盧志長者因緣經一卷　玄應

[0684c06]  僧護經一卷　慧琳

[0684c07]  出家功德經一卷　慧琳

[0684c08]  栴檀樹經一卷　玄應

[0684c09]  頞多和多耆經一卷　慧琳

[0684c10]  普達王經一卷　慧琳

[0684c11]  佛滅度後殯斂葬送經一卷　玄應

[0684c12]  五王經一卷　玄應

[0684c13]  四天王經一卷　慧琳

[0684c14]  末羅王經一卷　玄應

[0684c15]  梵摩難國王經一卷　慧琳

[0684c16]  父母恩難報經一卷　慧琳

[0684c17]  孫多邪致經一卷　慧琳

[0684c18]  新歲經一卷　玄應

[0684c19]  群牛譬喻經一卷　琳

[0684c20]  九橫經一卷　琳

