大周刊定眾經目錄卷第九
大唐天后勅佛授記寺沙門明佺等撰

小乘重譯經目卷之二  (二百七十九部三百八十一卷)

  * 出曜經一部十九卷 

[0425a20]  右秦代涼州沙門竺佛念譯。出長房錄。

  * 承事勝已經一卷  (出第十四卷) 

[0425a22]  右後漢代安世高譯。出長房錄。

  * 斫毒樹復生經一卷  (出第三卷) 

[0425a24]  右後漢代安世高譯。出長房錄。

  * 長者夜輸得非常觀經一卷  (出第十九卷) 

[0425a26]  右後漢代安世高譯。出長房錄。

  * 七老婆羅門請為弟子經一卷  (出第一卷) 

[0425a28]  右後漢代安世高譯。出長房錄。

  * 佛說孤母喪一子經一卷  (出第二卷) 

[0425b01]  右後漢代安世高譯。出長房錄。

  * 佛度旃陀羅兒經一卷  (出第十三卷) 

[0425b03]  右後漢代安世高譯。出長房錄。

  * 多倒見眾生經一卷  (出第十六卷) 

[0425b05]  右後漢代安世高譯。出長房錄。

  * 調達生身入地獄經一卷  (亦名提婆達生身入地獄經出第十六卷) 

[0425b07]  右後漢代安世高譯。出長房錄。

  * 佛神力救長者子經一卷  (出第八卷) 

[0425b09]  右後漢代安世高譯。出長房錄。

  * 最勝長者受呪願經一卷  (出第八卷) 

[0425b11]  右後漢代安世高譯。出長房錄。

  * 良時難遇經一卷  (出第五卷或第六卷) 

[0425b13]  右後漢代安世高譯。出長房錄。

  * 求離牢獄經一卷  (出第四卷) 

[0425b15]  右後漢代安世高譯。出長房錄。

  * 慈仁不殺經一卷  (出第七卷) 

[0425b17]  右後漢代安世高譯。出長房錄。

  * 佛說摩那祇全身入地獄經一卷  (出第七卷) 

[0425b19]  右後漢安世高譯。出長房錄。

  * 梵志問世間損減經一卷  (出第二卷) 

[0425b21]  右吳支謙譯。出長房錄。

  * 瞎鱉經一卷  (出第一卷) 

[0425b23]  右吳支謙譯。出長房錄。

  * 佛說法施勝經一卷  (出第十五卷) 
