佛說佛名經卷第二

後魏北印度三藏菩提流支譯

[0120a20] 「『◎南無無垢杖佛　南無無邊杖佛　南無法杖佛　南無寶蓋佛　南無均寶蓋佛　南無摩尼蓋佛　南無金蓋佛　南無奮迅王佛　南無增上火成就王佛　南無增上勇猛佛　南無勇施佛　南無智施佛　南無然燈佛　南無然燈火佛　南無淨然燈佛　南無功德然燈佛　南無福德然燈佛　南無寶然燈佛　南無大然燈佛　南無無邊然燈佛　南無寶火然燈佛　南無普然燈佛　南無月然燈佛　南無日然燈佛　南無日月然燈佛　南無雲聲然燈佛　南無大海然燈佛　南無忍辱輪然燈佛　南無世然燈佛　南無光明遍照十方然燈佛　南無照諸趣然燈佛　南無破諸闇然燈佛　南無一切世成就然燈佛　南無諦寶幢摩尼勝光佛　南無淨華宿王智佛　南無俱蘇摩見佛　南無不散佛　南無散華佛　南無不散華佛　南無放光明佛　南無千光明佛　南無六十光明佛　南無觀光明佛　南無無障礙光明佛　南無放淨光明佛　南無無邊光明佛　南無波頭摩光明佛　南無福德光明佛　南無智光明佛　南無月光明佛　南無日光明佛　南無無礙光明佛　南無奮迅恭敬稱佛　南無無比佛　南無功德稱佛　南無寶稱佛　南無無垢稱佛　南無無垢德佛　南無堅德佛　南無無憂德佛　南無勇猛德佛　南無華德佛　南無歡喜德佛　南無龍德佛　南無功德海佛　南無淨德佛　南無淨天佛　南無供養佛　南無淨聲佛　南無淨妙聲佛　南無出淨聲佛　南無普智輪光聲佛　南無大聲佛　南無雲勝聲佛　南無安隱聲佛　南無樂聲佛　南無妙鼓聲佛　南無天聲佛　南無月聲佛　南無日聲佛　南無師子聲佛　南無波頭摩聲佛　南無福德聲佛　南無金剛聲佛　南無自在聲佛　南無慧聲佛　南無妙聲佛　南無選擇聲佛　南無甘露聲佛　南無淨幢佛　南無金剛幢佛　南無法幢佛　南無住持法佛　南無樂法佛　南無曇無竭佛　南無護法佛　南無法奮迅佛　南無法界花佛　南無護法眼佛　南無然法庭燎佛　南無法自在佛　南無人自在佛　南無功德自在佛　南無聲自在佛　南無世自在佛　南無觀世自在佛　南無無量自在佛　南無意住持佛　南無地住持佛　南無尼彌住持佛　南無器住持佛　南無功德性住持佛　南無勝色佛　南無轉發起佛　南無一切觀形示佛　南無發一切無厭足行佛　南無發成就佛　南無善護佛　南無善思惟佛　南無善喜佛　南無善處佛　南無普禪佛　南無甘露功德佛　南無善眼佛　南無師子仙佛　南無佛眼佛　南無合聚佛　南無疾智勇佛　南無善住佛　南無實行佛　南無師子手佛　南無海滿佛　南無善思惟佛　南無稱王佛　南無住慈佛　南無善夜摩佛　南無善行佛　南無善功德佛　南無善色佛　南無善識佛　南無善心佛　南無善光佛　南無師子月佛　南無不可勝佛　南無不可勝無畏佛　南無無量佛　南無速興佛　南無不動心佛　南無應稱佛　南無應不怯弱聲佛　南無不厭足藏佛　南無不盡佛　南無不可動佛　南無名無畏佛　南無名自在護世間佛　南無名龍自在聲佛　南無名法行廣慧佛　南無名妙勝自在相通稱佛　南無名妙勝自在勝佛　南無名樂法奮迅佛　南無名法界莊嚴佛　南無名大乘莊嚴佛　南無名寂靜王佛　南無名解脫行佛　南無名大海彌留起王佛　南無名合聚那羅延王佛　南無名散壞堅魔輪佛　南無名精進根寶王佛　南無名佛法波頭摩佛　南無名得佛眼分陀利佛　南無名隨前覺覺佛　南無名平等作佛　南無名初發心念遠離一切驚怖無煩惱起功德佛　南無名教化菩薩佛　南無名金剛釜奮迅佛　南無名寶像光明釜奮迅佛　南無名破壞魔輪佛　南無名初發心成就不退勝輪佛　南無名寶蓋起無畏光明佛　南無名初發心念斷疑斷煩惱佛　南無名光明破闇起三昧王佛』

[0121a14] 「善男子、善女人，若有得聞是諸佛名者，永離業障，不墮惡道。若無眼者，誦必得眼。

[0121a16] 「『南無十千同名星宿佛　南無一切同名星宿佛　南無三十千同名釋迦牟尼佛　南無一切同名釋迦牟尼佛　南無二億同名拘隣佛　南無一切同名拘隣佛　南無十八億同名實法勝決定佛　南無一切同名實法勝決定佛　南無十八億同名日月燈佛　南無一切同名日月燈佛　南無千五百同名大威德佛　南無一切同名大威德佛　南無千五百同名日佛　南無一切同名日佛　南無四萬四千同名面佛　南無一切同名面佛　南無萬千同名堅固自在佛　南無一切同名堅固自在佛　南無萬八千同名普護佛　南無一切同名普護佛　南無千八百同名舍摩他佛　南無一切同名舍摩他佛

[0121b01] 「『劫名善眼，彼劫中有七十二那由他如來成佛，我悉歸命彼諸如來。

[0121b03] 「『劫名善見，彼劫中有七十二億如來成佛，我悉歸命彼諸如來。

[0121b05] 「『劫名淨讚歎，彼劫中有一萬八千如來成佛，我悉歸命彼諸如來。

[0121b07] 「『劫名善行，彼劫中有三萬二千如來成佛，我悉歸命彼諸如來。

[0121b09] 「『劫名莊嚴，彼劫中有八萬四千如來成佛，我悉歸命彼諸如來。

[0121b11] 「『南無現在住十方世界不捨命說法諸佛。』所謂：『安樂世界中阿彌陀佛為上首。

[0121b13] 「『南無妙樂世界中，阿閦如來為上首。

[0121b14] 「『南無袈裟幢世界中，碎金剛堅如來為上首。

[0121b15] 「『南無不退輪吼世界中，清淨光波頭摩花身如來為上首。

[0121b17] 「『南無無垢世界中，法幢如來為上首。

[0121b18] 「『南無善燈世界中，師子如來為上首。

[0121b19] 「『南無善住世界中，盧舍那藏如來為上首。

[0121b20] 「『南無難過世界中，功德華身如來為上首。

[0121b21] 「『南無莊嚴慧世界中，一切通光明佛為上首。

[0121b22] 「『南無鏡輪光明世界中，月智慧佛為上首。

[0121b23] 「『南無花勝世界中，波頭摩勝如來為上首。

[0121b24] 「『南無波頭摩勝世界中，賢勝如來為上首。

[0121b25] 「『南無不瞬世界中，普賢如來為上首。

[0121b26] 「『南無普賢世界中，自在王如來為上首。

[0121b27] 「『南無不可勝世界中，成就一切義如來為上首。

[0121b29] 「『南無華藏世界中，毘盧遮那鏡像如來為上首。

[0121c02] 「『南無娑婆世界中，釋迦牟尼佛為上首。

[0121c03] 「『南無善說勝佛為上首。

[0121c04] 「『南無自在幢王佛為上首。

[0121c05] 「『南無作火光佛為上首。

[0121c06] 「『南無無畏觀佛為上首。

[0121c07] 「『如是等上首諸佛，我以身業、口業、意業，遍滿十方，一切禮拜、讚歎、供養。彼諸如來所說妙法甚深境界、不可量境界、不可思議境界、無量境界等，我悉以身、口、意業遍滿十方，禮拜、讚歎、供養。彼佛世界中，不退菩薩僧、不退聲聞僧，我悉以身、口、意業遍滿十方，頭面禮足、讚歎、供養。

[0121c14] 「『南無名降伏魔人自在佛　南無名降伏貪自在佛　南無名降伏瞋自在佛　南無名降伏癡自在佛　南無名降伏怒自在佛　南無名降伏見自在佛　南無名降伏諸戲自在佛　南無名了達法自在佛　南無名得神通自在稱佛　南無名得勝業自在稱佛　南無名起施自在稱佛　南無名起清淨戒自在稱佛　南無名起忍辱人自在稱佛　南無名起精進人自在稱佛　南無名起禪那人自在稱佛　南無名福德清淨光明自在稱佛　南無名起陀羅尼自在稱佛　南無高勝佛　南無光明勝佛　南無大勝佛　南無散香上勝佛　南無多寶勝佛　南無月上勝佛　南無賢上勝佛　南無波頭摩上勝佛　南無無量上勝佛　南無波頭摩上勝王佛　南無三昧手上勝佛　南無善說名勝佛　南無大海深勝佛　南無阿僧祇精進住勝佛　南無樂說一切法莊嚴勝佛　南無寶輪威德上勝佛　南無日輪上光明勝佛　南無無量慚愧金色上勝佛　南無功德海琉璃金山金色光明勝佛　南無寶華普照勝佛　南無起無邊功德無垢勝佛　南無起多羅王勝佛　南無樹王吼勝佛　南無法海潮勝佛　南無智清淨功德勝佛　南無樂劫火勝佛　南無不可思議光明勝佛　南無寶月光明勝佛　南無寶賢幢勝佛　南無成就義勝佛　南無寶成就勝佛　南無寶集勝佛　南無奮迅勝佛　南無不空勝佛　南無聞勝佛　南無海勝佛　南無住持勝佛　南無善行勝佛　南無龍勝佛　南無波頭摩勝佛　南無福德勝佛　南無智勝佛　南無妙勝佛　南無賢勝佛　南無勝賢勝佛　南無栴檀勝佛　南無勝栴檀勝佛　南無無量光明佛　南無幢勝佛　南無勝幢勝佛　南無無憂勝佛　南無離一切憂勝佛　南無寶杖如來　南無善寶杖佛　南無拘蘇摩勝佛　南無華勝佛　南無三昧奮迅勝佛　南無樹提勝佛　南無大勝佛　南無廣功德勝佛　南無眾勝佛

[0122a24] 「『南無清淨光世界積清淨增長勝上王佛。

[0122a25] 「『南無普光世界普華無畏王如來。

[0122a26] 「『南無普蓋世界名均寶莊嚴如來。』

[0122a27] 「彼如來授羅網光菩薩阿耨多羅三藐三菩提記。

[0122a29] 「『南無一寶髻世界名無量寶境界如來。』

[0122b01] 「彼如來授不空奮迅境界菩薩阿耨多羅三藐三菩提記。

[0122b03] 「『南無相威德王世界名無量聲如來。』

[0122b04] 「彼如來授名即發心轉法輪菩薩阿耨多羅三藐三菩提記。

